  (0.763,3.076571538)
  (0.77,3.090829799)
  (0.777,3.105448116)
  (0.7787510734,3.109158573)
  (0.784,3.12040359)
  (0.791,3.135672367)
  (0.798,3.151229715)
  (0.805,3.167050109)
  (0.812,3.183107303)
  (0.819,3.199374423)
  (0.826,3.215824047)
  (0.8323184705,3.230805671)
  (0.833,3.232428292)
  (0.84,3.249158899)
  (0.847,3.265987326)
  (0.854,3.282884828)
  (0.861,3.299822552)
  (0.868,3.316771616)
  (0.875,3.333703205)
  (0.882,3.350588648)
  (0.8858858676,3.359931778)
  (0.889,3.36739951)
  (0.889746698,3.369187172)
  (0.8941975278,3.379816748)
  (0.896,3.384107668)
  (0.903,3.400685397)
  (0.91,3.417105452)
  (0.917,3.433341137)
  (0.924,3.44936639)
  (0.931,3.46515585)
  (0.938,3.480684927)
  (0.9394532646,3.48387406)
  (0.945,3.495929875)
  (0.952,3.510867849)
  (0.9560765851,3.519417107)
  (0.959,3.525476973)
  (0.966,3.539736395)
  (0.973,3.55362634)
  (0.98,3.567128168)
  (0.987,3.580224416)
  (0.994,3.592898845)
  (1.001,3.605136483)
  (1.008,3.616923659)
  (1.015,3.628248038)
  (1.022,3.639098653)
  (1.029,3.649465929)
  (1.036,3.659341708)
  (1.043,3.668719263)
  (1.046588059,3.673331097)
  (1.05,3.677593319)
  (1.057,3.685960062)
  (1.064,3.693817145)
  (1.071,3.701163693)
  (1.078,3.708000303)
  (1.0798347,3.70970806)
  (1.085,3.714329042)
  (1.092,3.720153434)
  (1.099,3.725478454)
  (1.104016286,3.728990792)
  (1.106,3.73031051)
  (1.113,3.734657426)
  (1.12,3.738528417)
  (1.127,3.741934064)
  (1.134,3.744886283)
  (1.137099532,3.746052051)
  (1.141,3.747398291)
  (1.148,3.749484573)
  (1.155,3.751160831)
  (1.162,3.752443951)
  (1.169,3.753351946)
  (1.176,3.753903907)
  (1.183,3.75411995)
  (1.19,3.754021154)
  (1.197,3.753629504)
  (1.204,3.75296782)
  (1.211,3.752059696)
  (1.21115108,3.752037558)
  (1.218,3.750929423)
  (1.225,3.749601921)
  (1.230433957,3.748451664)
  (1.232,3.748102662)
  (1.239,3.746457588)
  (1.246,3.744693037)
  (1.253,3.742835657)
  (1.26,3.740912323)
  (1.260857647,3.740673452)
  (1.264718477,3.739592235)
  (1.267,3.738950051)
  (1.274,3.736975914)
  (1.281,3.735016955)
  (1.288,3.733100095)
  (1.293205731,3.731717722)
  (1.295,3.731252052)
  (1.302,3.729499248)
  (1.309,3.727867723)
  (1.316,3.72638305)
  (1.31812248,3.725965706)
  (1.318285874,3.725934253)
  (1.322736704,3.725116228)
  (1.323,3.725070251)
  (1.327187534,3.724377195)
  (1.33,3.723953707)
  (1.337,3.723057084)
  (1.344,3.722403249)
  (1.351,3.722014193)
  (1.351369121,3.722001431)
  (1.358,3.721910959)
  (1.365,3.722113567)
  (1.371853272,3.722626444)
  (1.372,3.722640953)
  (1.379,3.7235109)
  (1.386,3.724739983)
  (1.393,3.726343509)
  (1.4,3.728335473)
  (1.407,3.730728511)
  (1.414,3.733533857)
  (1.421,3.736761315)
  (1.425420669,3.739020823)
  (1.428,3.740419224)
  (1.435,3.744514439)
  (1.441880594,3.748971169)
  (1.442,3.749052311)
  (1.449,3.754036678)
  (1.456,3.759469857)
  (1.458503915,3.7615225)
  (1.463,3.765352648)
  (1.47,3.771684335)
  (1.477,3.778462703)
  (1.484,3.785684051)
  (1.491,3.793343219)
  (1.498,3.801433617)
  (1.505,3.809947255)
  (1.512,3.818874787)
  (1.512071312,3.818967829)
  (1.519,3.828205552)
  (1.526,3.837927622)
  (1.532555463,3.847375462)
  (1.533,3.848027857)
  (1.54,3.858491961)
  (1.547,3.869304542)
  (1.554,3.880449176)
  (1.561,3.891908474)
  (1.565638709,3.899666682)
  (1.568,3.903664152)
  (1.575,3.915697101)
  (1.582,3.927987465)
  (1.589,3.94051471)
  (1.596,3.953257707)
  (1.603,3.966194806)
  (1.61,3.979303914)
  (1.617,3.992562575)
  (1.619206106,3.996768511)
  (1.624,4.005948047)
  (1.631,4.01943738)
  (1.638,4.033007492)
  (1.645,4.046635245)
  (1.652,4.060297522)
  (1.659,4.073971296)
  (1.666,4.087633704)
  (1.672773503,4.100821907)
  (1.673,4.101262115)
  (1.68,4.114834197)
  (1.687,4.128327982)
  (1.689396823,4.132926426)
  (1.694,4.141721927)
  (1.701,4.154994976)
  (1.708,4.168126611)
  (1.715,4.181096914)
  (1.721744908,4.193423918)
  (1.722,4.193886611)
  (1.729,4.20647712)
  (1.736,4.218850603)
  (1.743,4.23099)
  (1.746825051,4.237518638)
  (1.75,4.24287907)
  (1.757,4.254502429)
  (1.764,4.265845581)
  (1.771,4.276894948)
  (1.778,4.287637897)
  (1.779908297,4.290511864)
  (1.785,4.298062763)
  (1.792,4.308158873)
  (1.799,4.31791656)
  (1.806,4.327327183)
  (1.813,4.336383136)
  (1.813154938,4.336579517)
  (1.82,4.345077862)
  (1.827,4.353405858)
  (1.834,4.36136268)
  (1.841,4.368944948)
  (1.848,4.376150347)
  (1.855,4.38297762)
  (1.862,4.389426569)
  (1.869,4.395498047)
  (1.870419771,4.396683597)
  (1.876,4.401193946)
  (1.883,4.40651719)
  (1.89,4.411471722)
  (1.897,4.416062483)
  (1.904,4.420295402)
  (1.911,4.424177368)
  (1.918,4.427716216)
  (1.925,4.430920697)
  (1.932,4.433800453)
  (1.936014496,4.435309508)
  (1.939,4.436365991)
  (1.946,4.438628648)
  (1.953,4.44060056)
  (1.96,4.44229463)
  (1.967,4.443724485)
  (1.974,4.44490444)
  (1.976503812,4.445268652)
  (1.981,4.445849456)
  (1.988,4.446575095)
  (1.994177885,4.447046124)
  (1.995,4.447097478)
  (2.002,4.447433231)
  (2.009,4.447599441)
  (2.016,4.447613602)
  (2.023,4.447493563)
  (2.03,4.44725747)
  (2.037,4.446923714)
  (2.04314929,4.44656464)
  (2.044,4.446510869)
  (2.051,4.446037637)
  (2.051442718,4.44600611)
  (2.058,4.445522783)
  (2.065,4.444985079)
  (2.072,4.444443239)
  (2.079,4.443915859)
  (2.084689359,4.4435106)
  (2.086,4.443421352)
  (2.08751231,4.443320603)
  (2.093,4.442977889)
  (2.096716687,4.442769316)
  (2.1,4.442603336)
  (2.107,4.44231519)
  (2.114,4.442130522)
  (2.121,4.442065918)
  (2.128,4.442137417)
  (2.135,4.442360458)
  (2.142,4.442749825)
  (2.149,4.443319595)
  (2.150284084,4.443444761)
  (2.156,4.444083088)
  (2.163,4.445052822)
  (2.17,4.446240466)
  (2.175200833,4.447270373)
  (2.175364227,4.447304821)
  (2.177,4.447656805)
  (2.179815057,4.448293123)
  (2.184,4.4493117)
  (2.191,4.451214054)
  (2.191824153,4.45145469)
  (2.198,4.453371786)
  (2.203851481,4.455376497)
  (2.205,4.455791806)
  (2.212,4.458479992)
  (2.219,4.461441175)
  (2.226,4.46467913)
  (2.233,4.468196565)
  (2.24,4.471995119)
  (2.24539155,4.475112894)
  (2.247,4.476075366)
  (2.254,4.480436821)
  (2.257418878,4.482668795)
  (2.261,4.485077949)
  (2.268,4.489996182)
  (2.275,4.495187939)
  (2.282,4.500648647)
  (2.289,4.506372773)
  (2.296,4.512353852)
  (2.298958947,4.514957601)
  (2.303,4.518584522)
  (2.31,4.525056564)
  (2.317,4.531760944)
  (2.324,4.538687854)
  (2.331,4.54582676)
  (2.338,4.553166455)
  (2.345,4.560695103)
  (2.352,4.568400295)
  (2.352526344,4.568986443)
  (2.359,4.576269105)
  (2.364553672,4.58261962)
  (2.366,4.584288141)
  (2.373,4.592443602)
  (2.38,4.600721335)
  (2.387,4.609106891)
  (2.394,4.617585581)
  (2.401,4.626142531)
  (2.406093741,4.632409853)
  (2.408,4.634762739)
  (2.415,4.643431127)
  (2.422,4.652132598)
  (2.422717062,4.653025225)
  (2.429,4.660852083)
  (2.436,4.669574597)
  (2.443,4.678285285)
  (2.45,4.686969468)
  (2.457,4.695612694)
  (2.464,4.704200773)
  (2.471,4.712719827)
  (2.478,4.721156324)
  (2.485,4.729497117)
  (2.492,4.737729477)
  (2.499,4.745841128)
  (2.506,4.753820275)
  (2.513,4.761655633)
  (2.513228535,4.761908893)
  (2.516051486,4.76502352)
  (2.52,4.769336454)
  (2.527,4.776852548)
  (2.534,4.784194305)
  (2.541,4.791352716)
  (2.546475176,4.796818561)
  (2.548,4.798319387)
  (2.555,4.805086556)
  (2.562,4.811647105)
  (2.569,4.817994571)
  (2.576,4.824123157)
  (2.578823261,4.826531828)
  (2.583,4.830027734)
  (2.59,4.835703852)
  (2.597,4.841147742)
  (2.603740009,4.846167099)
  (2.604,4.846356315)
  (2.611,4.851327168)
  (2.618,4.856058577)
  (2.625,4.860549498)
  (2.632,4.864799562)
  (2.639,4.868809068)
  (2.646,4.872578978)
  (2.653,4.876110907)
  (2.66,4.879407115)
  (2.667,4.882470492)
  (2.672132419,4.884570639)
  (2.674,4.885304551)
  (2.681,4.887913407)
  (2.688,4.890301769)
  (2.695,4.892474919)
  (2.702,4.894438694)
  (2.709,4.896199471)
  (2.716,4.897764139)
  (2.723,4.899140086)
  (2.727498124,4.899928289)
  (2.73,4.900335167)
  (2.730321075,4.900385778)
  (2.737,4.901357686)
  (2.744,4.902216366)
  (2.751,4.902920324)
  (2.758,4.903479043)
  (2.765,4.90390234)
  (2.772,4.904200334)
  (2.779,4.904383419)
  (2.784762956,4.904455407)
  (2.786,4.904462225)
  (2.793,4.904447588)
  (2.8,4.904350512)
  (2.807,4.904182132)
  (2.814,4.90395368)
  (2.818009597,4.903800122)
  (2.821,4.903676443)
  (2.828,4.903361728)
  (2.833582165,4.903091443)
  (2.835,4.903020823)
  (2.837455869,4.902897101)
  (2.842,4.902664953)
  (2.849,4.902305246)
  (2.856,4.90195269)
  (2.863,4.901618095)
  (2.87,4.901312054)
  (2.877,4.901044902)
  (2.884,4.900826682)
  (2.891,4.900667102)
  (2.891023266,4.90066668)
  (2.898,4.900575504)
  (2.905,4.900560827)
  (2.908521071,4.900585221)
  (2.912,4.900631573)
  (2.919,4.900795776)
  (2.925144391,4.901022898)
  (2.926,4.90106097)
  (2.933,4.901434164)
  (2.94,4.901921813)
  (2.944590663,4.902306609)
  (2.947,4.902529793)
  (2.954,4.903263385)
  (2.961,4.904127251)
  (2.968,4.905125421)
  (2.975,4.906261275)
  (2.978711788,4.906920388)
  (2.982,4.90753754)
  (2.989,4.908956275)
  (2.996,4.910518871)
  (2.99815806,4.911029752)
  (3.003,4.912226046)
  (3.007362437,4.913363144)
  (3.01,4.914077851)
  (3.017,4.916073668)
  (3.024,4.918212222)
  (3.031,4.920491591)
  (3.032279185,4.920923151)
  (3.03244258,4.920978608)
  (3.038,4.922909217)
  (3.045,4.92546192)
  (3.051725457,4.928038233)
  (3.052,4.928145923)
  (3.059,4.930956864)
  (3.066,4.933889826)
  (3.073,4.93693936)
  (3.08,4.94009951)
  (3.085846583,4.942819084)
  (3.087,4.943363846)
  (3.094,4.946725493)
  (3.101,4.950177161)
  (3.108,4.953711183)
  (3.115,4.957319547)
  (3.122,4.96099393)
  (3.129,4.96472574)
  (3.136,4.968506144)
  (3.13941398,4.970364809)
  (3.143,4.972326112)
  (3.15,4.976176452)
  (3.1560373,4.979514514)
  (3.157,4.980047844)
  (3.158860251,4.981079015)
  (3.164,4.983930883)
  (3.171,4.987816109)
  (3.178,4.991694045)
  (3.185,4.995555235)
  (3.192,4.999390273)
  (3.199,5.003189841)
  (3.206,5.00694474)
  (3.213,5.010645917)
  (3.22,5.014284503)
  (3.227,5.017851834)
  (3.234,5.021339483)
  (3.241,5.024739286)
  (3.246548774,5.027366609)
  (3.248,5.028043361)
  (3.255,5.03124414)
  (3.262,5.034334383)
  (3.262121342,5.034386935)
  (3.269,5.037307202)
  (3.276,5.040156078)
  (3.279795415,5.041646738)
  (3.283,5.042874882)
  (3.29,5.045457884)
  (3.297,5.047899773)
  (3.304,5.050195669)
  (3.311,5.052341131)
  (3.318,5.054332173)
  (3.323837004,5.055871789)
  (3.325,5.056165267)
  (3.332,5.057837354)
  (3.337060247,5.058944347)
  (3.339,5.059345847)
  (3.346,5.060688639)
  (3.353,5.061864106)
  (3.36,5.062871106)
  (3.367,5.063708983)
  (3.373129839,5.064303665)
  (3.374,5.064377568)
  (3.381,5.064877171)
  (3.388,5.065208586)
  (3.395,5.065373083)
  (3.402,5.065372404)
  (3.409,5.065208754)
  (3.416,5.064884797)
  (3.423,5.064403645)
  (3.43,5.063768851)
  (3.437,5.062984393)
  (3.444,5.062054664)
  (3.451,5.060984458)
  (3.458,5.059778957)
  (3.460818362,5.059256634)
  (3.465,5.058443711)
  (3.472,5.056984622)
  (3.47639093,5.05600894)
  (3.479,5.055407928)
  (3.486,5.053720179)
  (3.493,5.051928216)
  (3.5,5.050039151)
  (3.507,5.048060344)
  (3.514,5.045999374)
  (3.518083195,5.044762324)
  (3.521,5.043864015)
  (3.528,5.04166221)
  (3.529210772,5.041275222)
  (3.535,5.039402045)
  (3.542,5.037091713)
  (3.549,5.034739491)
  (3.551329836,5.033948736)
  (3.556,5.032353706)
  (3.563,5.029942705)
  (3.57,5.027514822)
  (3.577,5.025078347)
  (3.583525724,5.022806443)
  (3.584,5.02264149)
  (3.591,5.020212354)
  (3.598,5.017798895)
  (3.605,5.015408893)
  (3.612,5.013049921)
  (3.619,5.010729308)
  (3.626,5.00845411)
  (3.633,5.006231079)
  (3.637093121,5.004957948)
  (3.64,5.004066631)
  (3.641841309,5.003507785)
  (3.647,5.001966822)
  (3.654,4.999937312)
  (3.65846463,4.998682027)
  (3.661,4.997983348)
  (3.668,4.99610973)
  (3.675,4.994320796)
  (3.682,4.992620396)
  (3.689,4.991011874)
  (3.690660518,4.990644108)
  (3.696,4.989498053)
  (3.703,4.988081215)
  (3.71,4.986763097)
  (3.712032027,4.986399132)
  (3.717,4.985544873)
  (3.724,4.984427152)
  (3.731,4.98340997)
  (3.738,4.98249279)
  (3.744227915,4.981759953)
  (3.745,4.981674503)
  (3.752,4.980953429)
  (3.759,4.980327324)
  (3.765599424,4.979821513)
  (3.766,4.979793389)
  (3.773,4.979348281)
  (3.78,4.978988123)
  (3.787,4.978708529)
  (3.794,4.97850461)
  (3.797795312,4.978423805)
  (3.801,4.978371005)
  (3.801669016,4.978361708)
  (3.808,4.978301897)
  (3.815,4.978291043)
  (3.819166821,4.978309525)
  (3.822,4.978331793)
  (3.829,4.978417126)
  (3.836,4.978539674)
  (3.843,4.978691755)
  (3.85,4.978865405)
  (3.857,4.979052409)
  (3.864,4.979244338)
  (3.86444079,4.979256392)
  (3.871,4.979432583)
  (3.872734218,4.979477638)
  (3.878,4.979608385)
  (3.885,4.979762877)
  (3.889357538,4.979844342)
  (3.892,4.979887117)
  (3.899,4.979972121)
  (3.904930106,4.98000676)
  (3.906,4.980008902)
  (3.913,4.9799885)
  (3.92,4.979902025)
  (3.927,4.979740681)
  (3.934,4.979495807)
  (3.941,4.979158906)
  (3.945729654,4.978874978)
  (3.948,4.978721678)
  (3.955,4.97817605)
  (3.957749949,4.977930329)
  (3.962,4.977514207)
  (3.969,4.97672862)
  (3.976,4.975812071)
  (3.979869012,4.975246758)
  (3.983,4.974757685)
  (3.99,4.97355895)
  (3.997,4.972209743)
  (4.004,4.970704351)
  (4.011,4.969037495)
  (4.013115653,4.968501195)
  (4.018,4.967204345)
  (4.025,4.965200542)
  (4.032,4.963022211)
  (4.039,4.960665981)
  (4.046,4.958128995)
  (4.053,4.955408923)
  (4.06,4.952503971)
  (4.067,4.949412895)
  (4.070380486,4.947853261)
  (4.074,4.946135004)
  (4.081,4.942670165)
  (4.088,4.939018813)
  (4.095,4.935181947)
  (4.102,4.931161135)
  (4.109,4.926958512)
  (4.116,4.922576779)
  (4.119199694,4.920515112)
  (4.123,4.918019193)
  (4.13,4.91328957)
  (4.137,4.908392271)
  (4.144,4.903332192)
  (4.151,4.898114755)
  (4.158,4.892745895)
  (4.165,4.887232041)
  (4.172,4.881580104)
  (4.172019537,4.881564143)
  (4.179,4.875797451)
  (4.180915357,4.874193432)
  (4.186,4.86989189)
  (4.193,4.863871645)
  (4.1941386,4.862882146)
  (4.2,4.857745327)
  (4.207,4.851521913)
  (4.214,4.845210714)
  (4.221,4.838821343)
  (4.228,4.832363686)
  (4.235,4.825847864)
  (4.242,4.819284199)
  (4.249,4.812683175)
  (4.251403433,4.810410022)
  (4.256,4.806055402)
  (4.263,4.79941157)
  (4.27,4.792762413)
  (4.277,4.786118663)
  (4.279154331,4.784076716)
  (4.284,4.779491007)
  (4.284650074,4.778876704)
  (4.291,4.772890041)
  (4.298,4.76632623)
  (4.305,4.759809853)
  (4.312,4.753350969)
  (4.319,4.746959362)
  (4.326,4.740644501)
  (4.332721728,4.734661366)
  (4.333,4.734415492)
  (4.34,4.728281038)
  (4.347,4.722249392)
  (4.354,4.716328319)
  (4.361,4.710525051)
  (4.368,4.704846255)
  (4.375,4.699297991)
  (4.375161548,4.699171533)
  (4.382,4.693885683)
  (4.386289125,4.690638635)
  (4.389,4.688614083)
  (4.391784868,4.686556888)
  (4.396,4.683487244)
  (4.403,4.678508496)
  (4.41,4.673680419)
  (4.417,4.669004829)
  (4.424,4.664482757)
  (4.431,4.660114437)
  (4.438,4.655899303)
  (4.439856522,4.654806921)
  (4.445,4.651835974)
  (4.445352265,4.651635469)
  (4.452,4.647922263)
  (4.459,4.644155172)
  (4.466,4.640530901)
  (4.473,4.63704486)
  (4.48,4.633691682)
  (4.487,4.630465238)
  (4.493423919,4.627609979)
  (4.494,4.627358664)
  (4.498919662,4.625243006)
  (4.501,4.624364382)
  (4.508,4.62147413)
  (4.515,4.618678993)
  (4.522,4.615969439)
  (4.529,4.613335356)
  (4.536,4.610766093)
  (4.543,4.608250504)
  (4.547738871,4.606572106)
  (4.55,4.605776991)
  (4.552487059,4.604906039)
  (4.557,4.603333552)
  (4.557077212,4.603306722)
  (4.564,4.600907833)
  (4.571,4.598487173)
  (4.578,4.596058664)
  (4.585,4.593609194)
  (4.592,4.59112551)
  (4.599,4.588594266)
  (4.600558713,4.588022802)
  (4.606,4.586002083)
  (4.606054456,4.585981644)
  (4.609454533,4.584696275)
  (4.613,4.583335598)
  (4.62,4.580581522)
  (4.622677777,4.579502047)
  (4.627,4.577726693)
  (4.634,4.57475813)
  (4.641,4.571663087)
  (4.648,4.568429101)
  (4.655,4.565044045)
  (4.658747369,4.563165716)
  (4.662,4.561496178)
  (4.669,4.557774189)
  (4.676,4.553867248)
  (4.683,4.549765046)
  (4.69,4.545457839)
  (4.697,4.540936487)
  (4.704,4.536192494)
  (4.711,4.531218041)
  (4.71318925,4.529613828)
  (4.718,4.526006023)
  (4.725,4.520550076)
  (4.732,4.514844608)
  (4.739,4.508884824)
  (4.746,4.502666749)
  (4.746435891,4.50227093)
  (4.753,4.496187249)
  (4.76,4.48944405)
  (4.767,4.482435749)
  (4.774,4.47516183)
  (4.781,4.46762267)
  (4.788,4.459819547)
  (4.795,4.451754643)
  (4.802,4.443431043)
  (4.802808007,4.442453771)
  (4.803700724,4.441370105)
  (4.809,4.434852732)
  (4.814828302,4.427519467)
  (4.816,4.426024589)
  (4.823,4.416952379)
  (4.823724122,4.416000223)
  (4.83,4.407642736)
  (4.837,4.398103152)
  (4.844,4.388341956)
  (4.851,4.378368291)
  (4.858,4.368192087)
  (4.865,4.357824037)
  (4.872,4.34727556)
  (4.879,4.336558767)
  (4.886,4.325686425)
  (4.893,4.314671911)
  (4.9,4.303529174)
  (4.907,4.292272678)
  (4.914,4.280917362)
  (4.921,4.269478579)
  (4.927458839,4.258863652)
  (4.928,4.257972044)
  (4.930858916,4.253256789)
  (4.935,4.246413776)
  (4.942,4.234820036)
  (4.949,4.223207265)
  (4.956,4.211592021)
  (4.963,4.199990912)
  (4.97,4.188420529)
  (4.977,4.176897376)
  (4.984,4.165437803)
  (4.984426313,4.164742308)
  (4.984723671,4.164257368)
  (4.991,4.154057938)
  (4.998,4.14277361)
  (5.005,4.131600287)
  (5.012,4.120553003)
  (5.017970312,4.111241282)
  (5.019,4.109646289)
  (5.026,4.098894106)
  (5.033,4.088309781)
  (5.03799371,4.080868656)
  (5.04,4.077905941)
  (5.047,4.06769445)
  (5.054,4.057686355)
  (5.061,4.047891824)
  (5.068,4.038320095)
  (5.075,4.02897943)
  (5.082,4.019877065)
  (5.089,4.011019171)
  (5.091561107,4.007840431)
  (5.096,4.002410816)
  (5.103,3.994055936)
  (5.108481786,3.987691939)
  (5.11,3.985957306)
  (5.117,3.978116517)
  (5.124,3.970533963)
  (5.125105106,3.969360452)
  (5.131,3.963208828)
  (5.138,3.95613908)
  (5.145,3.949321476)
  (5.145128504,3.949198651)
  (5.152,3.942751561)
  (5.159,3.936423686)
  (5.166,3.930331023)
  (5.173,3.924465588)
  (5.178672503,3.919872941)
  (5.178969862,3.919636042)
  (5.18,3.918818273)
  (5.187,3.913378875)
  (5.194,3.908136141)
  (5.201,3.90307781)
  (5.208,3.898190662)
  (5.215,3.893460572)
  (5.222,3.888872573)
  (5.229,3.884410912)
  (5.231347183,3.882940297)
  (5.2322399,3.882384082)
  (5.236,3.880059121)
  (5.243,3.875800084)
  (5.243367478,3.875578728)
  (5.25,3.871616112)
  (5.252263298,3.870276373)
  (5.257,3.867489017)
  (5.264,3.863400191)
  (5.271,3.859330683)
  (5.278,3.855261286)
  (5.285,3.851172611)
  (5.285807298,3.850698949)
  (5.292,3.847045179)
  (5.299,3.842859499)
  (5.306,3.838596153)
  (5.313,3.834235881)
  (5.32,3.82975966)
  (5.327,3.82514879)
  (5.334,3.820384969)
  (5.339374695,3.816612262)
  (5.341,3.815450378)
  (5.348,3.81032775)
  (5.355,3.805000446)
  (5.355998015,3.804223306)
  (5.362,3.799452531)
  (5.369,3.793668835)
  (5.376,3.787635022)
  (5.383,3.781337651)
  (5.39,3.774764233)
  (5.397,3.767903286)
  (5.404,3.760744385)
  (5.404817224,3.759888747)
  (5.411,3.753278205)
  (5.414155565,3.749809778)
  (5.418,3.745496565)
  (5.425,3.737392464)
  (5.432,3.728960114)
  (5.439,3.720194965)
  (5.445616772,3.711600729)
  (5.446,3.711093729)
  (5.446509489,3.71041812)
  (5.453,3.701654397)
  (5.46,3.691876253)
  (5.466532886,3.68244545)
  (5.467,3.681759878)
  (5.474,3.671307156)
  (5.47975613,3.662462036)
  (5.481,3.66052127)
  (5.488,3.649406695)
  (5.495,3.637969181)
  (5.502,3.626215743)
  (5.509,3.61415463)
  (5.516,3.601795304)
  (5.523,3.589148401)
  (5.53,3.576225699)
  (5.537,3.563040072)
  (5.537020962,3.563000205)
  (5.544,3.549605448)
  (5.551,3.535936751)
  (5.552751566,3.532481749)
  (5.558,3.522049854)
  (5.565,3.507961512)
  (5.572,3.493689303)
  (5.579,3.479251563)
  (5.586,3.46466731)
  (5.593,3.449956175)
  (5.6,3.435138325)
  (5.606318963,3.4216876)
  (5.607,3.420234382)
  (5.614,3.405265342)
  (5.621,3.390252495)
  (5.628,3.375217334)
  (5.635,3.360181475)
  (5.642,3.345166562)
  (5.649,3.330194183)
  (5.656,3.315285784)
  (5.65988636,3.307044157)
  (5.660779077,3.3051551)
  (5.663,3.300462572)
  (5.67,3.285745435)
  (5.677,3.271154849)
  (5.684,3.256710794)
  (5.691,3.24243267)
  (5.698,3.228339211)
  (5.705,3.214448407)
  (5.712,3.200777427)
  (5.713453757,3.19796733)
  (5.71804391,3.189163044)
  (5.719,3.187342541)
  (5.726,3.174159051)
  (5.733,3.161241222)
  (5.74,3.148602221)
  (5.747,3.136254052)
  (5.751290551,3.12883388)
  (5.754,3.124207511)
  (5.761,3.112472127)
  (5.767021154,3.102633004)
  (5.768,3.101056124)
  (5.775,3.08996638)
  (5.782,3.079208393)
  (5.789,3.068786257)
  (5.796,3.058702638)
  (5.803,3.048958759)
  (5.81,3.039554395)
  (5.817,3.030487866)
  (5.824,3.021756044)
  (5.830674447,3.013737866)
  (5.831,3.013354362)
  (5.838,3.005276834)
  (5.841802024,3.001022831)
  (5.842694741,3.000037395)
  (5.845,2.997516072)
  (5.852,2.990063322)
  (5.858425345,2.983484903)
  (5.859,2.982908497)
  (5.866,2.976040217)
  (5.873,2.969445861)
  (5.874155948,2.968382309)
  (5.88,2.963111615)
